,Unnamed: 0_x,maintanance_job_code,eo_code,interval_motohours,"dowtime_plan, hours",maintanance_datetime,maintanance_date,maintanance_category_id,maintanance_name,maint_interval,pass_interval_list,go_interval_list,days_between_maintanance,next_maintanance_datetime,level_upper,year,month,month_year,Unnamed: 0_y,Название технического места,teh_mesto_month_year
0,1,100000028868_55,100000028868,24.0,0.66,2023-01-01 00:00:00,2023-01-01,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
1,2,100000028868_55,100000028868,24.0,0.66,2023-01-02 00:00:00,2023-01-02,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
2,3,100000028868_55,100000028868,24.0,0.66,2023-01-03 00:00:00,2023-01-03,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
3,4,100000028868_55,100000028868,24.0,0.66,2023-01-04 00:00:00,2023-01-04,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
4,5,100000028868_55,100000028868,24.0,0.66,2023-01-05 00:00:00,2023-01-05,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
5,6,100000028868_55,100000028868,24.0,0.66,2023-01-06 00:00:00,2023-01-06,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
6,7,100000028868_55,100000028868,24.0,0.66,2023-01-07 00:00:00,2023-01-07,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
7,8,100000028868_55,100000028868,24.0,0.66,2023-01-08 00:00:00,2023-01-08,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
8,9,100000028868_55,100000028868,24.0,0.66,2023-01-09 00:00:00,2023-01-09,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
9,10,100000028868_55,100000028868,24.0,0.66,2023-01-10 00:00:00,2023-01-10,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
10,11,100000028868_55,100000028868,24.0,0.66,2023-01-11 00:00:00,2023-01-11,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
11,12,100000028868_55,100000028868,24.0,0.66,2023-01-12 00:00:00,2023-01-12,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
12,13,100000028868_55,100000028868,24.0,0.66,2023-01-13 00:00:00,2023-01-13,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
13,14,100000028868_55,100000028868,24.0,0.66,2023-01-14 00:00:00,2023-01-14,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
14,15,100000028868_55,100000028868,24.0,0.66,2023-01-15 00:00:00,2023-01-15,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
15,16,100000028868_55,100000028868,24.0,0.66,2023-01-16 00:00:00,2023-01-16,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
16,17,100000028868_55,100000028868,24.0,0.66,2023-01-17 00:00:00,2023-01-17,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
17,18,100000028868_55,100000028868,24.0,0.66,2023-01-18 00:00:00,2023-01-18,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
18,19,100000028868_55,100000028868,24.0,0.66,2023-01-19 00:00:00,2023-01-19,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
19,20,100000028868_55,100000028868,24.0,0.66,2023-01-20 00:00:00,2023-01-20,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
20,21,100000028868_55,100000028868,24.0,0.66,2023-01-21 00:00:00,2023-01-21,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
21,22,100000028868_55,100000028868,24.0,0.66,2023-01-22 00:00:00,2023-01-22,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
22,23,100000028868_55,100000028868,24.0,0.66,2023-01-23 00:00:00,2023-01-23,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
23,24,100000028868_55,100000028868,24.0,0.66,2023-01-24 00:00:00,2023-01-24,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
24,25,100000028868_55,100000028868,24.0,0.66,2023-01-25 00:00:00,2023-01-25,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
25,26,100000028868_55,100000028868,24.0,0.66,2023-01-26 00:00:00,2023-01-26,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
26,27,100000028868_55,100000028868,24.0,0.66,2023-01-27 00:00:00,2023-01-27,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
27,28,100000028868_55,100000028868,24.0,0.66,2023-01-28 00:00:00,2023-01-28,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
28,29,100000028868_55,100000028868,24.0,0.66,2023-01-29 00:00:00,2023-01-29,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
29,30,100000028868_55,100000028868,24.0,0.66,2023-01-30 00:00:00,2023-01-30,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
30,31,100000028868_55,100000028868,24.0,0.66,2023-01-31 00:00:00,2023-01-31,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,1,1_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_1_2023
31,32,100000028868_55,100000028868,24.0,0.66,2023-02-01 00:00:00,2023-02-01,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
32,33,100000028868_55,100000028868,24.0,0.66,2023-02-02 00:00:00,2023-02-02,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
33,34,100000028868_55,100000028868,24.0,0.66,2023-02-03 00:00:00,2023-02-03,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
34,35,100000028868_55,100000028868,24.0,0.66,2023-02-04 00:00:00,2023-02-04,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
35,36,100000028868_55,100000028868,24.0,0.66,2023-02-05 00:00:00,2023-02-05,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
36,37,100000028868_55,100000028868,24.0,0.66,2023-02-06 00:00:00,2023-02-06,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
37,38,100000028868_55,100000028868,24.0,0.66,2023-02-07 00:00:00,2023-02-07,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
38,39,100000028868_55,100000028868,24.0,0.66,2023-02-08 00:00:00,2023-02-08,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
39,40,100000028868_55,100000028868,24.0,0.66,2023-02-09 00:00:00,2023-02-09,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
40,41,100000028868_55,100000028868,24.0,0.66,2023-02-10 00:00:00,2023-02-10,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
41,42,100000028868_55,100000028868,24.0,0.66,2023-02-11 00:00:00,2023-02-11,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
42,43,100000028868_55,100000028868,24.0,0.66,2023-02-12 00:00:00,2023-02-12,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
43,44,100000028868_55,100000028868,24.0,0.66,2023-02-13 00:00:00,2023-02-13,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
44,45,100000028868_55,100000028868,24.0,0.66,2023-02-14 00:00:00,2023-02-14,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
45,46,100000028868_55,100000028868,24.0,0.66,2023-02-15 00:00:00,2023-02-15,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
46,47,100000028868_55,100000028868,24.0,0.66,2023-02-16 00:00:00,2023-02-16,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
47,48,100000028868_55,100000028868,24.0,0.66,2023-02-17 00:00:00,2023-02-17,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,2,2_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_2_2023
