,eo_maintanance_job_code,eo_code,eo_description,maintanance_name,interval_motohours,"dowtime_plan, hours",avearage_day_operation_hours,last_maintanance_date
0,100000084384_HD1500-7_EO,100000084384,Самосвал карьерный HD1500-7 №1,ЕТО,23.7,0.3,23.5,2021-12-31
1,100000084384_HD1500-7_TO1,100000084384,Самосвал карьерный HD1500-7 №1,ТО1-250,250.0,1.0,23.5,2021-12-31
2,100000084384_HD1500-7_TO-2,100000084384,Самосвал карьерный HD1500-7 №1,ТО2-500,500.0,9.8,23.5,2021-12-31
3,100000084384_HD1500-7_TO-3,100000084384,Самосвал карьерный HD1500-7 №1,ТО3-1000,1000.0,12.0,23.5,2021-12-31
4,100000084384_HD1500-7_TO-4,100000084384,Самосвал карьерный HD1500-7 №1,ТО4-2000,2000.0,16.0,23.5,2021-12-31
5,100000084384_HD1500-7_TO-5,100000084384,Самосвал карьерный HD1500-7 №1,ТО5-5000,5000.0,24.0,23.5,2021-12-31
6,100000084384_HD1500-7_TR,100000084384,Самосвал карьерный HD1500-7 №1,ТР,660.0,60.0,23.5,2021-12-31
7,100000084384_HD1500-7_OVERHAUL_ENG,100000084384,Самосвал карьерный HD1500-7 №1,Кдвс (Замена),24000.0,168.0,23.5,2021-12-31
8,100000084384_HD1500-7_OVERHAUL_TRANS,100000084384,Самосвал карьерный HD1500-7 №1,Ккпп (Замена),24000.0,185.0,23.5,2021-12-31
9,100000084384_HD1500-7_OVERHAUL_DIFF,100000084384,Самосвал карьерный HD1500-7 №1,Кгп (Замена),24000.0,87.2,23.5,2021-12-31
10,100000084384_HD1500-7_OVERHAUL_FD,100000084384,Самосвал карьерный HD1500-7 №1,Кбп,20000.0,168.0,23.5,2021-12-31
11,100000084384_HD1500-7_REPAIR_HS,100000084384,Самосвал карьерный HD1500-7 №1,ТР ГС,15000.0,50.0,23.5,2021-12-31
12,100000084384_HD1500-7_REPAIR_DPF,100000084384,Самосвал карьерный HD1500-7 №1,ТР Демпфер,5000.0,24.0,23.5,2021-12-31
13,100000084384_HD1500-7_REPAIR_SUSP,100000084384,Самосвал карьерный HD1500-7 №1,ТР Подвески,18000.0,120.0,23.5,2021-12-31
14,100000084384_HD1500-7_LINING_PART,100000084384,Самосвал карьерный HD1500-7 №1,СВч (частичная футеровка),2000.0,24.0,23.5,2021-12-31
15,100000084384_HD1500-7_LINING_FULL,100000084384,Самосвал карьерный HD1500-7 №1,СВп (полная футеровка),10000.0,36.0,23.5,2021-12-31
16,100000084385_HD1500-7_EO,100000084385,Самосвал карьерный HD1500-7 №2,ЕТО,23.7,0.3,23.5,2021-12-31
17,100000084385_HD1500-7_TO1,100000084385,Самосвал карьерный HD1500-7 №2,ТО1-250,250.0,1.0,23.5,2021-12-31
18,100000084385_HD1500-7_TO-2,100000084385,Самосвал карьерный HD1500-7 №2,ТО2-500,500.0,9.8,23.5,2021-12-31
19,100000084385_HD1500-7_TO-3,100000084385,Самосвал карьерный HD1500-7 №2,ТО3-1000,1000.0,12.0,23.5,2021-12-31
20,100000084385_HD1500-7_TO-4,100000084385,Самосвал карьерный HD1500-7 №2,ТО4-2000,2000.0,16.0,23.5,2021-12-31
21,100000084385_HD1500-7_TO-5,100000084385,Самосвал карьерный HD1500-7 №2,ТО5-5000,5000.0,24.0,23.5,2021-12-31
22,100000084385_HD1500-7_TR,100000084385,Самосвал карьерный HD1500-7 №2,ТР,660.0,60.0,23.5,2021-12-31
23,100000084385_HD1500-7_OVERHAUL_ENG,100000084385,Самосвал карьерный HD1500-7 №2,Кдвс (Замена),24000.0,168.0,23.5,2021-12-31
24,100000084385_HD1500-7_OVERHAUL_TRANS,100000084385,Самосвал карьерный HD1500-7 №2,Ккпп (Замена),24000.0,185.0,23.5,2021-12-31
25,100000084385_HD1500-7_OVERHAUL_DIFF,100000084385,Самосвал карьерный HD1500-7 №2,Кгп (Замена),24000.0,87.2,23.5,2021-12-31
26,100000084385_HD1500-7_OVERHAUL_FD,100000084385,Самосвал карьерный HD1500-7 №2,Кбп,20000.0,168.0,23.5,2021-12-31
27,100000084385_HD1500-7_REPAIR_HS,100000084385,Самосвал карьерный HD1500-7 №2,ТР ГС,15000.0,50.0,23.5,2021-12-31
28,100000084385_HD1500-7_REPAIR_DPF,100000084385,Самосвал карьерный HD1500-7 №2,ТР Демпфер,5000.0,24.0,23.5,2021-12-31
29,100000084385_HD1500-7_REPAIR_SUSP,100000084385,Самосвал карьерный HD1500-7 №2,ТР Подвески,18000.0,120.0,23.5,2021-12-31
30,100000084385_HD1500-7_LINING_PART,100000084385,Самосвал карьерный HD1500-7 №2,СВч (частичная футеровка),2000.0,24.0,23.5,2021-12-31
31,100000084385_HD1500-7_LINING_FULL,100000084385,Самосвал карьерный HD1500-7 №2,СВп (полная футеровка),10000.0,36.0,23.5,2021-12-31
32,100000084386_HD1500-7_EO,100000084386,Самосвал карьерный HD1500-7 №3,ЕТО,23.7,0.3,23.5,2021-12-31
33,100000084386_HD1500-7_TO1,100000084386,Самосвал карьерный HD1500-7 №3,ТО1-250,250.0,1.0,23.5,2021-12-31
34,100000084386_HD1500-7_TO-2,100000084386,Самосвал карьерный HD1500-7 №3,ТО2-500,500.0,9.8,23.5,2021-12-31
35,100000084386_HD1500-7_TO-3,100000084386,Самосвал карьерный HD1500-7 №3,ТО3-1000,1000.0,12.0,23.5,2021-12-31
36,100000084386_HD1500-7_TO-4,100000084386,Самосвал карьерный HD1500-7 №3,ТО4-2000,2000.0,16.0,23.5,2021-12-31
